0 verbose cli /usr/local/bin/node /usr/local/bin/npm
1 info using npm@10.8.3
2 info using node@v20.17.0
3 silly config load:file:/usr/local/lib/node_modules/npm/npmrc
4 silly config load:file:/home/container/.npmrc
5 silly config load:file:/usr/local/etc/npmrc
6 verbose title npm install
7 verbose argv "install"
8 verbose logfile logs-max:10 dir:/home/container/.npm/_logs/2024-09-09T19_02_45_003Z-
9 verbose logfile /home/container/.npm/_logs/2024-09-09T19_02_45_003Z-debug-0.log
10 silly packumentCache heap:307232768 maxSize:76808192 maxEntrySize:38404096
11 silly logfile done cleaning log files
12 silly idealTree buildDeps
13 silly reify moves {}
14 http fetch GET 200 https://registry.npmjs.org/npm 1998ms
15 silly audit bulk request {
15 silly audit   '@ampproject/remapping': [ '2.3.0' ],
15 silly audit   '@babel/code-frame': [ '7.24.7' ],
15 silly audit   '@babel/compat-data': [ '7.25.4' ],
15 silly audit   '@babel/core': [ '7.25.2' ],
15 silly audit   debug: [ '4.3.6', '4.3.4', '2.6.9', '3.1.0', '4.1.1' ],
15 silly audit   ms: [ '2.1.2', '2.0.0', '2.1.3' ],
15 silly audit   semver: [ '6.3.1', '7.6.2' ],
15 silly audit   '@babel/generator': [ '7.25.6' ],
15 silly audit   '@babel/helper-compilation-targets': [ '7.25.2' ],
15 silly audit   '@babel/helper-module-imports': [ '7.24.7' ],
15 silly audit   '@babel/helper-module-transforms': [ '7.25.2' ],
15 silly audit   '@babel/helper-plugin-utils': [ '7.24.8' ],
15 silly audit   '@babel/helper-simple-access': [ '7.24.7' ],
15 silly audit   '@babel/helper-string-parser': [ '7.24.8' ],
15 silly audit   '@babel/helper-validator-identifier': [ '7.24.7' ],
15 silly audit   '@babel/helper-validator-option': [ '7.24.8' ],
15 silly audit   '@babel/helpers': [ '7.25.6' ],
15 silly audit   '@babel/highlight': [ '7.24.7' ],
15 silly audit   'ansi-styles': [ '3.2.1', '4.3.0', '5.2.0', '6.2.1' ],
15 silly audit   chalk: [ '2.4.2', '4.1.2' ],
15 silly audit   'color-convert': [ '1.9.3', '2.0.1' ],
15 silly audit   'color-name': [ '1.1.3', '1.1.4' ],
15 silly audit   'escape-string-regexp': [ '1.0.5', '2.0.0' ],
15 silly audit   'has-flag': [ '3.0.0', '4.0.0' ],
15 silly audit   'supports-color': [ '5.5.0', '8.1.1', '7.2.0' ],
15 silly audit   '@babel/parser': [ '7.25.6' ],
15 silly audit   '@babel/plugin-syntax-async-generators': [ '7.8.4' ],
15 silly audit   '@babel/plugin-syntax-bigint': [ '7.8.3' ],
15 silly audit   '@babel/plugin-syntax-class-properties': [ '7.12.13' ],
15 silly audit   '@babel/plugin-syntax-class-static-block': [ '7.14.5' ],
15 silly audit   '@babel/plugin-syntax-import-attributes': [ '7.25.6' ],
15 silly audit   '@babel/plugin-syntax-import-meta': [ '7.10.4' ],
15 silly audit   '@babel/plugin-syntax-json-strings': [ '7.8.3' ],
15 silly audit   '@babel/plugin-syntax-jsx': [ '7.24.7' ],
15 silly audit   '@babel/plugin-syntax-logical-assignment-operators': [ '7.10.4' ],
15 silly audit   '@babel/plugin-syntax-nullish-coalescing-operator': [ '7.8.3' ],
15 silly audit   '@babel/plugin-syntax-numeric-separator': [ '7.10.4' ],
15 silly audit   '@babel/plugin-syntax-object-rest-spread': [ '7.8.3' ],
15 silly audit   '@babel/plugin-syntax-optional-catch-binding': [ '7.8.3' ],
15 silly audit   '@babel/plugin-syntax-optional-chaining': [ '7.8.3' ],
15 silly audit   '@babel/plugin-syntax-private-property-in-object': [ '7.14.5' ],
15 silly audit   '@babel/plugin-syntax-top-level-await': [ '7.14.5' ],
15 silly audit   '@babel/plugin-syntax-typescript': [ '7.25.4' ],
15 silly audit   '@babel/template': [ '7.25.0' ],
15 silly audit   '@babel/traverse': [ '7.25.6' ],
15 silly audit   '@babel/types': [ '7.25.6' ],
15 silly audit   '@bcoe/v8-coverage': [ '0.2.3' ],
15 silly audit   '@discordjs/builders': [ '1.8.2' ],
15 silly audit   '@discordjs/collection': [ '1.5.3', '2.1.0' ],
15 silly audit   '@discordjs/formatters': [ '0.4.0' ],
15 silly audit   '@discordjs/rest': [ '2.3.0' ],
15 silly audit   '@discordjs/util': [ '1.1.0' ],
15 silly audit   '@discordjs/ws': [ '1.1.1' ],
15 silly audit   '@execaman/lyricist': [ '2.0.2' ],
15 silly audit   '@fastify/busboy': [ '2.1.1' ],
